timestamp,flow_m3h,turbidity_ntu,uvt,lamp_power_pct,uv_intensity,uv_dose_mj_cm2,lamp_health_pct,anomaly_score,advisory,cusum_event
2026-04-26 07:10:36.470433+00:00,116.261,1.038,71.745,95.0,66.384,38.503,63.775,0.051,No rule triggered.,True
2026-04-26 07:15:36.470433+00:00,119.11,1.308,71.199,95.0,65.938,38.244,64.735,0.038,No rule triggered.,False
2026-04-26 07:20:36.470433+00:00,118.378,1.533,68.459,95.0,63.316,36.723,64.377,0.068,No rule triggered.,False
2026-04-26 07:25:36.470433+00:00,117.58,1.126,72.27,95.0,67.528,39.166,65.737,0.048,No rule triggered.,True
2026-04-26 07:30:36.470433+00:00,116.153,1.363,70.213,95.0,67.327,39.05,66.622,0.04,No rule triggered.,False
2026-04-26 07:35:36.470433+00:00,117.879,1.632,69.17,95.0,63.709,36.951,65.787,0.072,No rule triggered.,False
2026-04-26 07:40:36.470433+00:00,117.905,1.273,70.41,95.0,63.281,36.703,64.951,0.037,No rule triggered.,True
2026-04-26 07:45:36.470433+00:00,116.837,0.802,73.559,95.0,67.395,39.089,65.935,0.049,No rule triggered.,True
2026-04-26 07:50:36.470433+00:00,116.767,1.285,68.858,95.0,62.645,36.334,64.773,0.048,No rule triggered.,True
2026-04-26 07:55:36.470433+00:00,113.951,1.022,73.459,95.0,68.79,39.898,66.325,0.05,No rule triggered.,True
2026-04-26 08:00:36.470433+00:00,114.871,1.26,70.121,95.0,65.597,38.046,66.199,0.039,No rule triggered.,False
2026-04-26 08:05:36.470433+00:00,119.474,1.224,70.782,95.0,66.219,38.407,66.321,0.036,No rule triggered.,False
2026-04-26 08:10:36.470433+00:00,116.378,1.336,69.941,95.0,62.607,36.312,64.964,0.036,No rule triggered.,True
2026-04-26 08:15:36.470433+00:00,116.207,1.331,69.666,95.0,64.234,37.256,64.599,0.036,No rule triggered.,False
2026-04-26 08:20:36.470433+00:00,114.483,1.163,73.464,95.0,66.816,38.753,65.367,0.048,No rule triggered.,True
2026-04-26 08:25:36.470433+00:00,115.142,1.043,72.747,95.0,66.604,38.63,65.862,0.055,No rule triggered.,False
2026-04-26 08:30:36.470433+00:00,117.674,1.282,69.937,95.0,63.047,36.567,64.817,0.038,No rule triggered.,False
2026-04-26 08:35:36.470433+00:00,115.191,0.647,74.865,95.0,69.835,40.505,66.722,0.048,"Water is clear, save energy while staying compliant.",True
2026-04-26 08:40:36.470433+00:00,118.931,1.313,68.971,89.0,61.082,35.428,64.669,0.045,No rule triggered.,True
2026-04-26 08:45:36.470433+00:00,114.895,0.873,72.654,89.23,64.774,37.569,64.601,0.051,No rule triggered.,False
2026-04-26 08:50:36.470433+00:00,112.29,0.827,72.768,89.35,63.517,36.84,64.077,0.054,No rule triggered.,False
2026-04-26 08:55:36.470433+00:00,116.186,0.991,73.192,89.51,63.809,37.009,63.832,0.047,No rule triggered.,False
2026-04-26 09:00:36.470433+00:00,114.585,1.045,71.949,89.66,62.118,36.029,63.015,0.051,No rule triggered.,False
2026-04-26 09:05:36.470433+00:00,116.721,1.074,70.876,89.86,64.556,37.442,63.411,0.041,No rule triggered.,False
2026-04-26 09:10:36.470433+00:00,113.211,1.05,74.21,89.98,63.711,36.953,63.407,0.054,No rule triggered.,False
2026-04-26 09:15:36.470433+00:00,115.606,0.933,71.859,90.14,62.45,36.221,62.931,0.053,No rule triggered.,False
2026-04-26 09:20:36.470433+00:00,116.26,0.881,72.273,90.33,63.49,36.824,63.016,0.052,No rule triggered.,False
2026-04-26 09:25:36.470433+00:00,113.666,0.91,73.581,90.48,65.356,37.907,63.839,0.045,No rule triggered.,True
2026-04-26 09:30:36.470433+00:00,115.404,0.944,72.209,90.59,64.493,37.406,64.116,0.054,No rule triggered.,False
2026-04-26 09:35:36.470433+00:00,113.104,1.186,70.917,90.72,62.062,35.996,63.355,0.039,No rule triggered.,False
2026-04-26 09:40:36.470433+00:00,113.573,0.936,71.665,90.92,62.532,36.269,62.979,0.054,No rule triggered.,False
2026-04-26 09:45:36.470433+00:00,111.036,0.744,71.526,91.11,64.556,37.442,63.513,0.057,"Water is clear, save energy while staying compliant.",False
2026-04-26 09:50:36.470433+00:00,115.27,0.609,73.582,85.88,61.817,35.854,62.839,0.038,"Water is clear, save energy while staying compliant.",False
2026-04-26 09:55:36.470433+00:00,114.156,1.075,74.006,81.71,58.96,34.197,61.225,0.053,No rule triggered.,True
2026-04-26 10:00:36.470433+00:00,114.532,0.973,71.547,82.0,57.104,33.12,59.339,0.052,No rule triggered.,False
2026-04-26 10:05:36.470433+00:00,112.427,0.825,73.149,82.34,57.625,33.422,58.228,0.047,No rule triggered.,False
2026-04-26 10:10:36.470433+00:00,113.511,0.791,73.691,82.67,58.683,34.036,57.925,0.052,"Water is clear, save energy while staying compliant.",False
2026-04-26 10:15:36.470433+00:00,112.306,0.483,74.176,79.14,57.108,33.123,57.18,0.052,"Water is clear, save energy while staying compliant.",False
2026-04-26 10:20:36.470433+00:00,111.858,0.724,73.688,76.31,53.998,31.319,55.497,-0.025,"Water is clear, save energy while staying compliant.",True
2026-04-26 10:25:36.470433+00:00,112.846,0.422,74.314,74.05,51.069,29.62,53.206,-0.068,"Water is clear, save energy while staying compliant.",False
2026-04-26 10:30:36.470433+00:00,112.555,0.818,72.719,72.24,50.975,29.566,51.615,-0.072,No rule triggered.,False
2026-04-26 10:35:36.470433+00:00,112.892,0.745,71.65,72.76,49.707,28.83,50.101,-0.072,"Water is clear, save energy while staying compliant.",True
2026-04-26 10:40:36.470433+00:00,111.915,0.795,73.868,71.21,50.549,29.319,49.485,-0.078,"Water is clear, save energy while staying compliant.",False
2026-04-26 10:45:36.470433+00:00,113.958,0.973,73.297,69.97,49.65,28.797,48.84,-0.07,No rule triggered.,False
2026-04-26 10:50:36.470433+00:00,112.144,0.892,71.281,70.53,48.238,27.978,47.956,-0.033,No rule triggered.,False
2026-04-26 10:55:36.470433+00:00,111.685,0.368,74.904,71.13,52.712,30.573,49.206,-0.044,"Water is clear, save energy while staying compliant.",True
2026-04-26 11:00:36.470433+00:00,113.556,0.689,73.677,69.9,50.447,29.259,49.343,-0.09,"Water is clear, save energy while staying compliant.",False
2026-04-26 11:05:36.470433+00:00,111.53,0.816,74.859,68.92,48.44,28.095,48.721,-0.041,No rule triggered.,True
2026-04-26 11:10:36.470433+00:00,110.44,0.392,74.449,69.52,50.487,29.283,49.129,-0.059,"Water is clear, save energy while staying compliant.",False
2026-04-26 11:15:36.470433+00:00,109.28,0.804,74.434,68.61,48.824,28.318,48.827,-0.07,No rule triggered.,False
2026-04-26 11:20:36.470433+00:00,110.883,0.721,74.316,69.2,51.237,29.718,49.595,-0.079,"Water is clear, save energy while staying compliant.",False
2026-04-26 11:25:36.470433+00:00,112.995,0.926,73.103,68.36,48.342,28.039,49.047,-0.046,No rule triggered.,False
2026-04-26 11:30:36.470433+00:00,111.515,0.568,75.503,68.96,49.492,28.705,49.113,-0.073,"Water is clear, save energy while staying compliant.",False
2026-04-26 11:35:36.470433+00:00,113.037,0.769,73.607,68.16,49.839,28.907,49.319,-0.077,"Water is clear, save energy while staying compliant.",False
2026-04-26 11:40:36.470433+00:00,111.209,0.2,76.124,67.53,48.779,28.292,49.067,-0.007,"Water is clear, save energy while staying compliant.",False
2026-04-26 11:45:36.470433+00:00,110.821,0.856,72.377,67.03,49.276,28.58,49.088,-0.073,No rule triggered.,False
2026-04-26 11:50:36.470433+00:00,109.672,0.363,76.059,67.6,49.079,28.466,49.037,-0.03,"Water is clear, save energy while staying compliant.",False
2026-04-26 11:55:36.470433+00:00,111.36,0.504,74.052,67.08,49.008,28.425,48.982,-0.063,"Water is clear, save energy while staying compliant.",False
2026-04-26 12:00:36.470433+00:00,109.049,0.66,73.947,66.66,47.008,27.265,48.162,-0.059,"Water is clear, save energy while staying compliant.",True
2026-04-26 12:05:36.470433+00:00,111.902,0.576,74.418,66.33,48.829,28.321,48.294,-0.092,"Water is clear, save energy while staying compliant.",False
2026-04-26 12:10:36.470433+00:00,111.552,0.645,73.531,66.06,47.64,27.631,47.946,-0.067,"Water is clear, save energy while staying compliant.",False
2026-04-26 12:15:36.470433+00:00,110.348,0.852,73.308,65.85,48.448,28.1,48.03,-0.051,No rule triggered.,False
2026-04-26 12:20:36.470433+00:00,109.55,0.268,75.21,66.45,50.172,29.1,48.793,-0.041,"Water is clear, save energy while staying compliant.",False
2026-04-26 12:25:36.470433+00:00,107.858,0.806,73.752,66.16,48.373,28.057,48.654,-0.049,No rule triggered.,False
2026-04-26 12:30:36.470433+00:00,108.802,0.513,75.005,66.75,47.918,27.792,48.368,-0.061,"Water is clear, save energy while staying compliant.",False
2026-04-26 12:35:36.470433+00:00,108.734,0.869,71.081,66.4,44.719,25.937,46.9,-0.0,No rule triggered.,True
2026-04-26 12:40:36.470433+00:00,108.891,0.71,73.681,67.11,46.136,26.759,46.398,-0.027,"Water is clear, save energy while staying compliant.",False
2026-04-26 12:45:36.470433+00:00,110.1,0.417,76.123,66.68,46.312,26.861,46.143,0.035,"Water is clear, save energy while staying compliant.",False
2026-04-26 12:50:36.470433+00:00,107.134,0.576,76.095,66.35,49.167,28.517,47.127,-0.055,"Water is clear, save energy while staying compliant.",True
2026-04-26 12:55:36.470433+00:00,105.979,0.814,74.922,66.08,47.687,27.659,47.299,-0.059,No rule triggered.,False
2026-04-26 13:00:36.470433+00:00,105.501,0.701,76.499,66.7,50.78,29.452,48.652,-0.07,"Water is clear, save energy while staying compliant.",False
2026-04-26 13:05:36.470433+00:00,108.574,0.323,77.398,66.36,49.478,28.697,49.124,0.023,"Water is clear, save energy while staying compliant.",False
2026-04-26 13:10:36.470433+00:00,108.013,0.693,74.257,66.09,46.654,27.06,48.326,-0.044,"Water is clear, save energy while staying compliant.",True
2026-04-26 13:15:36.470433+00:00,105.494,0.526,74.135,65.87,45.86,26.599,47.398,-0.024,"Water is clear, save energy while staying compliant.",False
2026-04-26 13:20:36.470433+00:00,106.529,0.2,75.453,65.69,48.159,27.932,47.623,-0.005,"Water is clear, save energy while staying compliant.",False
2026-04-26 13:25:36.470433+00:00,107.712,0.91,71.045,65.56,46.059,26.714,46.973,0.002,No rule triggered.,False
2026-04-26 13:30:36.470433+00:00,106.613,0.441,77.066,66.22,48.091,27.893,47.309,0.021,"Water is clear, save energy while staying compliant.",False
2026-04-26 13:35:36.470433+00:00,104.803,0.571,74.877,65.98,46.694,27.083,47.023,-0.059,"Water is clear, save energy while staying compliant.",False
2026-04-26 13:40:36.470433+00:00,107.421,0.618,73.648,65.78,47.479,27.538,47.133,-0.071,"Water is clear, save energy while staying compliant.",False
2026-04-26 13:45:36.470433+00:00,103.787,0.439,75.781,65.62,45.732,26.525,46.539,-0.025,"Water is clear, save energy while staying compliant.",False
2026-04-26 13:50:36.470433+00:00,105.881,0.651,75.674,65.5,50.794,29.461,48.11,-0.081,"Water is clear, save energy while staying compliant.",True
2026-04-26 13:55:36.470433+00:00,104.461,0.692,75.085,65.4,47.633,27.627,48.026,-0.117,"Water is clear, save energy while staying compliant.",False
2026-04-26 14:00:36.470433+00:00,104.258,0.625,73.533,65.32,49.536,28.731,48.694,-0.134,"Water is clear, save energy while staying compliant.",False
2026-04-26 14:05:36.470433+00:00,106.912,0.864,71.906,65.26,47.095,27.315,48.203,-0.055,No rule triggered.,False
2026-04-26 14:10:36.470433+00:00,108.033,0.496,73.819,65.89,44.577,25.855,46.826,0.0,"Water is clear, save energy while staying compliant.",True
2026-04-26 14:15:36.470433+00:00,103.002,0.52,73.889,65.71,46.792,27.139,46.69,-0.086,"Water is clear, save energy while staying compliant.",False
2026-04-26 14:20:36.470433+00:00,108.307,0.762,73.382,65.57,45.626,26.463,46.156,-0.031,"Water is clear, save energy while staying compliant.",False
2026-04-26 14:25:36.470433+00:00,104.764,0.686,72.641,65.46,44.476,25.796,45.338,-0.05,"Water is clear, save energy while staying compliant.",False
2026-04-26 14:30:36.470433+00:00,105.306,0.832,72.253,65.36,44.627,25.884,44.835,-0.035,No rule triggered.,False
2026-04-26 14:35:36.470433+00:00,103.268,0.261,77.889,66.07,50.229,29.133,46.721,-0.04,"Water is clear, save energy while staying compliant.",True
2026-04-26 14:40:36.470433+00:00,103.783,0.652,73.756,65.86,47.222,27.389,46.952,-0.132,"Water is clear, save energy while staying compliant.",False
2026-04-26 14:45:36.470433+00:00,105.145,0.635,73.611,65.69,44.789,25.978,46.155,-0.035,"Water is clear, save energy while staying compliant.",True
2026-04-26 14:50:36.470433+00:00,103.932,0.232,76.463,65.55,48.495,28.127,47.025,-0.052,"Water is clear, save energy while staying compliant.",False
2026-04-26 14:55:36.470433+00:00,105.148,0.236,75.771,65.44,48.681,28.235,47.741,-0.048,"Water is clear, save energy while staying compliant.",False
2026-04-26 15:00:36.470433+00:00,106.903,0.694,73.486,65.35,44.683,25.916,46.672,-0.031,"Water is clear, save energy while staying compliant.",False
2026-04-26 15:05:36.470433+00:00,106.47,0.397,72.839,65.28,47.621,27.62,47.027,-0.035,"Water is clear, save energy while staying compliant.",False
2026-04-26 15:10:36.470433+00:00,102.554,0.566,74.388,65.22,45.183,26.206,46.328,-0.083,"Water is clear, save energy while staying compliant.",False
2026-04-26 15:15:36.470433+00:00,102.963,0.631,74.438,65.18,46.897,27.2,46.49,-0.11,"Water is clear, save energy while staying compliant.",False
2026-04-26 15:20:36.470433+00:00,107.395,0.399,75.865,65.14,46.295,26.851,46.383,0.033,"Water is clear, save energy while staying compliant.",False
2026-04-26 15:25:36.470433+00:00,105.754,0.359,76.376,65.11,46.818,27.155,46.518,0.026,"Water is clear, save energy while staying compliant.",False
2026-04-26 15:30:36.470433+00:00,103.131,0.45,74.81,65.09,47.678,27.653,46.961,-0.107,"Water is clear, save energy while staying compliant.",False
2026-04-26 15:35:36.470433+00:00,102.682,0.378,76.015,65.07,48.828,28.32,47.739,-0.102,"Water is clear, save energy while staying compliant.",True
2026-04-26 15:40:36.470433+00:00,107.43,0.734,73.56,65.06,45.199,26.215,46.865,-0.024,"Water is clear, save energy while staying compliant.",False
2026-04-26 15:45:36.470433+00:00,101.988,0.372,75.376,65.05,48.083,27.888,47.343,-0.098,"Water is clear, save energy while staying compliant.",False
2026-04-26 15:50:36.470433+00:00,102.654,0.54,73.544,65.04,46.662,27.064,47.129,-0.093,"Water is clear, save energy while staying compliant.",False
2026-04-26 15:55:36.470433+00:00,105.844,0.746,75.016,65.03,47.804,27.727,47.414,-0.074,"Water is clear, save energy while staying compliant.",False
2026-04-26 16:00:36.470433+00:00,107.13,0.349,77.082,65.02,48.764,28.283,47.995,0.022,"Water is clear, save energy while staying compliant.",False
2026-04-26 16:05:36.470433+00:00,104.134,0.857,72.185,65.02,44.247,25.663,46.627,-0.061,No rule triggered.,True
2026-04-26 16:10:36.470433+00:00,101.867,0.483,74.954,65.74,47.98,27.829,47.084,-0.132,"Water is clear, save energy while staying compliant.",False
2026-04-26 16:15:36.470433+00:00,100.649,1.023,73.044,65.59,45.749,26.534,46.551,-0.056,No rule triggered.,False
2026-04-26 16:20:36.470433+00:00,102.613,0.739,73.988,66.26,48.058,27.874,47.076,-0.152,"Water is clear, save energy while staying compliant.",False
2026-04-26 16:25:36.470433+00:00,107.16,0.257,77.479,66.01,49.13,28.495,47.893,0.027,"Water is clear, save energy while staying compliant.",True
2026-04-26 16:30:36.470433+00:00,104.719,0.402,75.755,65.81,47.784,27.715,47.954,-0.053,"Water is clear, save energy while staying compliant.",False
2026-04-26 16:35:36.470433+00:00,101.9,0.678,73.477,65.65,45.417,26.342,47.044,-0.096,"Water is clear, save energy while staying compliant.",False
2026-04-26 16:40:36.470433+00:00,103.828,0.406,76.249,65.52,45.172,26.2,46.27,-0.011,"Water is clear, save energy while staying compliant.",False
2026-04-26 16:45:36.470433+00:00,102.415,0.454,74.817,65.41,45.847,26.591,45.982,-0.053,"Water is clear, save energy while staying compliant.",False
2026-04-26 16:50:36.470433+00:00,100.735,0.98,72.239,65.33,45.79,26.558,45.774,-0.055,No rule triggered.,False
2026-04-26 16:55:36.470433+00:00,100.959,0.681,75.18,66.0,47.756,27.698,46.424,-0.133,"Water is clear, save energy while staying compliant.",False
2026-04-26 17:00:36.470433+00:00,102.348,0.682,73.314,65.8,46.431,26.93,46.399,-0.093,"Water is clear, save energy while staying compliant.",False
2026-04-26 17:05:36.470433+00:00,100.485,0.618,75.04,65.64,47.239,27.398,46.705,-0.099,"Water is clear, save energy while staying compliant.",False
2026-04-26 17:10:36.470433+00:00,101.159,0.732,71.887,65.51,46.212,26.803,46.528,-0.075,"Water is clear, save energy while staying compliant.",False
2026-04-26 17:15:36.470433+00:00,101.415,0.816,74.359,65.41,46.81,27.15,46.631,-0.103,No rule triggered.,False
2026-04-26 17:20:36.470433+00:00,105.404,0.887,72.311,66.05,46.4,26.912,46.546,-0.029,No rule triggered.,False
2026-04-26 17:25:36.470433+00:00,100.773,0.777,73.169,66.71,46.744,27.112,46.619,-0.104,"Water is clear, save energy while staying compliant.",False
2026-04-26 17:30:36.470433+00:00,101.632,0.684,72.206,66.37,46.033,26.699,46.393,-0.08,"Water is clear, save energy while staying compliant.",False
2026-04-26 17:35:36.470433+00:00,102.205,0.553,75.335,66.09,47.618,27.619,46.852,-0.134,"Water is clear, save energy while staying compliant.",False
2026-04-26 17:40:36.470433+00:00,104.043,0.656,73.538,65.87,46.135,26.759,46.606,-0.072,"Water is clear, save energy while staying compliant.",False
2026-04-26 17:45:36.470433+00:00,101.559,0.857,73.939,65.7,45.757,26.539,46.271,-0.077,No rule triggered.,False
2026-04-26 17:50:36.470433+00:00,100.455,0.601,73.516,66.37,47.236,27.397,46.61,-0.11,"Water is clear, save energy while staying compliant.",False
2026-04-26 17:55:36.470433+00:00,100.634,0.862,73.24,66.1,46.668,27.067,46.641,-0.096,No rule triggered.,False
2026-04-26 18:00:36.470433+00:00,104.516,0.916,71.851,66.74,45.074,26.143,46.034,-0.036,No rule triggered.,False
2026-04-26 18:05:36.470433+00:00,100.595,0.919,73.37,67.44,47.302,27.435,46.469,-0.122,No rule triggered.,False
2026-04-26 18:10:36.470433+00:00,103.714,0.775,73.542,68.07,47.165,27.356,46.744,-0.136,"Water is clear, save energy while staying compliant.",False
2026-04-26 18:15:36.470433+00:00,101.232,1.326,69.637,67.45,44.497,25.808,45.891,-0.018,No rule triggered.,True
2026-04-26 18:20:36.470433+00:00,101.782,1.035,71.977,68.16,47.353,27.465,46.392,-0.142,No rule triggered.,False
2026-04-26 18:25:36.470433+00:00,104.219,0.973,72.765,68.79,47.925,27.796,46.995,-0.106,No rule triggered.,False
2026-04-26 18:30:36.470433+00:00,101.965,0.884,70.546,69.4,46.581,27.017,46.904,-0.067,No rule triggered.,False
2026-04-26 18:35:36.470433+00:00,101.436,0.895,72.4,70.05,47.289,27.428,47.102,-0.144,No rule triggered.,False
2026-04-26 18:40:36.470433+00:00,100.725,1.019,72.033,70.68,48.238,27.978,47.611,-0.118,No rule triggered.,False
2026-04-26 18:45:36.470433+00:00,100.902,0.963,73.401,71.28,51.89,30.096,49.407,-0.115,No rule triggered.,True
2026-04-26 18:50:36.470433+00:00,103.456,0.899,73.39,71.77,48.644,28.214,49.41,-0.133,No rule triggered.,False
2026-04-26 18:55:36.470433+00:00,100.295,0.922,72.142,72.36,50.201,29.117,49.965,-0.117,No rule triggered.,False
2026-04-26 19:00:36.470433+00:00,99.07,1.118,69.873,72.91,48.422,28.085,49.619,-0.038,No rule triggered.,False
2026-04-26 19:05:36.470433+00:00,100.585,0.759,72.437,73.5,51.726,30.001,50.618,-0.098,"Water is clear, save energy while staying compliant.",False
2026-04-26 19:10:36.470433+00:00,103.217,0.85,72.111,71.8,50.159,29.092,50.692,-0.151,No rule triggered.,False
2026-04-26 19:15:36.470433+00:00,99.368,1.311,69.649,72.35,48.701,28.247,50.121,-0.027,No rule triggered.,False
2026-04-26 19:20:36.470433+00:00,104.031,1.147,72.171,72.93,51.831,30.062,50.898,-0.116,No rule triggered.,False
2026-04-26 19:25:36.470433+00:00,104.412,1.074,72.997,73.43,51.494,29.866,51.308,-0.115,No rule triggered.,False
2026-04-26 19:30:36.470433+00:00,101.227,1.051,72.472,73.94,52.089,30.212,51.806,-0.115,No rule triggered.,False
2026-04-26 19:35:36.470433+00:00,103.2,1.179,68.718,74.43,49.743,28.851,51.205,-0.096,No rule triggered.,False
2026-04-26 19:40:36.470433+00:00,101.605,1.157,68.68,74.99,48.636,28.209,50.291,-0.074,No rule triggered.,False
2026-04-26 19:45:36.470433+00:00,104.132,0.786,73.978,75.57,54.472,31.594,51.908,-0.047,"Water is clear, save energy while staying compliant.",True
2026-04-26 19:50:36.470433+00:00,101.515,1.046,73.968,73.46,51.294,29.751,51.835,-0.136,No rule triggered.,False
2026-04-26 19:55:36.470433+00:00,102.571,0.98,73.309,73.97,51.185,29.688,51.706,-0.141,No rule triggered.,False
2026-04-26 20:00:36.470433+00:00,100.483,1.434,70.502,74.49,51.584,29.918,51.744,-0.069,No rule triggered.,False
2026-04-26 20:05:36.470433+00:00,101.859,1.182,69.526,74.99,51.023,29.593,51.534,-0.117,No rule triggered.,False
2026-04-26 20:10:36.470433+00:00,102.245,1.686,67.955,75.51,50.026,29.015,50.974,-0.015,No rule triggered.,True
2026-04-26 20:15:36.470433+00:00,106.05,1.343,68.725,76.06,51.574,29.913,51.17,-0.061,No rule triggered.,False
2026-04-26 20:20:36.470433+00:00,102.707,1.106,72.379,76.57,51.853,30.075,51.431,-0.124,No rule triggered.,False
2026-04-26 20:25:36.470433+00:00,102.979,1.125,71.546,77.06,54.053,31.351,52.489,-0.09,No rule triggered.,False
2026-04-26 20:30:36.470433+00:00,104.718,0.979,72.535,77.49,54.312,31.501,53.354,-0.051,No rule triggered.,True
2026-04-26 20:35:36.470433+00:00,105.306,1.197,69.87,77.92,50.94,29.545,52.623,-0.099,No rule triggered.,False
2026-04-26 20:40:36.470433+00:00,100.632,1.527,68.116,78.44,49.6,28.768,51.522,-0.012,No rule triggered.,True
2026-04-26 20:45:36.470433+00:00,101.997,1.105,71.008,79.0,51.156,29.67,51.318,-0.135,No rule triggered.,False
2026-04-26 20:50:36.470433+00:00,105.23,1.115,70.243,79.52,53.363,30.951,52.051,-0.087,No rule triggered.,False
2026-04-26 20:55:36.470433+00:00,101.916,1.735,66.728,79.97,51.272,29.738,51.774,0.038,No rule triggered.,False
2026-04-26 21:00:36.470433+00:00,106.46,1.29,71.268,80.49,56.102,32.539,53.47,0.04,No rule triggered.,True
2026-04-26 21:05:36.470433+00:00,103.323,1.323,71.955,80.86,55.767,32.345,54.571,0.004,No rule triggered.,False
2026-04-26 21:10:36.470433+00:00,107.958,1.483,68.287,81.24,51.753,30.017,53.749,-0.021,No rule triggered.,True
2026-04-26 21:15:36.470433+00:00,106.418,1.666,67.43,81.74,52.895,30.679,53.546,0.014,No rule triggered.,False
2026-04-26 21:20:36.470433+00:00,104.879,1.244,71.105,82.21,55.406,32.136,54.361,-0.033,No rule triggered.,False
2026-04-26 21:25:36.470433+00:00,104.387,1.399,69.913,82.6,55.848,32.392,55.111,0.01,No rule triggered.,True
2026-04-26 21:30:36.470433+00:00,104.86,1.338,68.606,82.98,54.809,31.789,55.213,-0.033,No rule triggered.,False
2026-04-26 21:35:36.470433+00:00,103.824,1.495,70.093,83.39,57.577,33.394,56.334,0.024,No rule triggered.,False
2026-04-26 21:40:36.470433+00:00,104.967,1.279,71.348,83.72,58.315,33.823,57.401,0.011,No rule triggered.,False
2026-04-26 21:45:36.470433+00:00,105.572,1.749,68.354,84.03,55.432,32.151,56.983,0.059,No rule triggered.,False
2026-04-26 21:50:36.470433+00:00,106.298,1.57,68.807,84.42,54.929,31.859,56.411,0.033,No rule triggered.,False
2026-04-26 21:55:36.470433+00:00,108.453,1.515,69.893,84.83,56.361,32.69,56.513,0.057,No rule triggered.,False
2026-04-26 22:00:36.470433+00:00,109.048,1.488,67.794,85.2,54.812,31.791,55.952,0.023,No rule triggered.,False
2026-04-26 22:05:36.470433+00:00,109.385,1.604,69.308,85.61,57.045,33.086,56.404,0.072,No rule triggered.,False
2026-04-26 22:10:36.470433+00:00,107.313,1.936,65.685,85.95,54.24,31.459,55.622,0.077,No rule triggered.,False
2026-04-26 22:15:36.470433+00:00,104.929,1.585,68.226,86.38,56.922,33.015,56.098,0.049,No rule triggered.,False
2026-04-26 22:20:36.470433+00:00,107.429,1.514,67.579,86.73,56.24,32.619,56.181,0.08,No rule triggered.,False
